email,name
[email],Aberdeen City Council
[email],Aberdeenshire Council
[email],Angus Council
[email],Antrim Borough Council
[email],Ards Borough Council
[email],Argyll and Bute Council
[email],Armagh District Council
[email],Ballymena Borough Council
[email],Ballymoney Borough Council
[email],Banbridge District Council
[email],Barking and Dagenham Borough Council
[email],Barnet Borough Council
[email],Barnsley Borough Council
[email],Bath and North East Somerset Council
[email],Bedford Borough Council
[email],Bedfordshire County Council
[email],Belfast City Council
[email],Bexley Borough Council
[email],Birmingham City Council
[email],Blackburn with Darwen Borough Council
[email],Blackpool Borough Council
[email],Blaenau Gwent Council
[email],Bolton Borough Council
[email],Bournemouth Borough Council
[email],Bracknell Forest Council
[email],Bradford City Council
[email],Brent Borough Council
[email],Bridgend Council
[email],Bristol City Council
[email],Buckinghamshire County Council
[email],Bury Borough Council
[email],Caerphilly Council
[email],Calderdale Borough Council
[email],Cambridgeshire County Council
[email],Camden Borough Council
[email],Cardiff Council
[email],Carmarthenshire Council
[email],Carrickfergus Borough Council
[email],Castlereagh Borough Council
[email],Central Bedfordshire Council
[email],Ceredigion Council
[email],Cheshire County Council
[email],Cheshire East Council
[email],Cheshire West and Chester Council
[email],City of Edinburgh Council
[email],City of London Corporation
[email],City of York Council
[email],Clackmannanshire Council
[email],Coleraine Borough Council
[email],Comhairle nan Eilean Siar
[email],Conwy Council
[email],Cookstown District Council
[email],Cornwall Council
[email],Coventry City Council
[email],Craigavon Borough Council
[email],Croydon Borough Council
[email],Cumbria County Council
[email],Darlington Borough Council
[email],Denbighshire Council
[email],Derby City Council
[email],Derbyshire County Council
[email],Derry City Council
[email],Doncaster Borough Council
[email],Dorset County Council
[email],Down District Council
[email],Dudley Borough Council
[email],Dumfries and Galloway Council
[email],Dundee City Council
[email],Dungannon and South Tyrone Borough Council
[email],Durham County Council
[email],Ealing Borough Council
[email],East Ayrshire Council
[email],East Dunbartonshire Council
[email],East Lothian Council
[email],East Renfrewshire Council
[email],East Riding of Yorkshire Council
[email],East Sussex County Council
[email],Enfield Borough Council
[email],Falkirk Council
[email],Fermanagh District Council
[email],Fife Council
[email],Flintshire Council
[email],Gateshead Borough Council
[email],Glasgow City Council
[email],Gloucestershire County Council
[email],Greenwich Borough Council
[email],Gwynedd Council
[email],Hackney Borough Council
[email],Halton Borough Council
[email],Hammersmith and Fulham Borough Council
[email],Hampshire County Council
[email],Haringey Borough Council
[email],Harrow Borough Council
[email],Hartlepool Borough Council
[email],Havering Borough Council
[email],Herefordshire Council
[email],Hertfordshire County Council
[email],Highland Council
[email],Hillingdon Borough Council
[email],Hounslow Borough Council
[email],Hull City Council
[email],Inverclyde Council
[email],Ipswich Borough Council
[email],Isle of Anglesey Council
[email],Isle of Wight Council
[email],Isles of Scilly Council
[email],Islington Borough Council
[email],Kensington and Chelsea Borough Council
[email],Kent County Council
[email],Kingston upon Thames Borough Council
[email],Kirklees Borough Council
[email],Knowsley Borough Council
[email],Lambeth Borough Council
[email],Lancashire County Council
[email],Larne Borough Council
[email],Leeds City Council
[email],Leicester City Council
[email],Leicestershire County Council
[email],Lewisham Borough Council
[email],Limavady Borough Council
[email],Lincolnshire County Council
[email],Lisburn Borough Council
[email],Liverpool City Council
[email],Luton Borough Council
[email],Magherafelt District Council
[email],Manchester City Council
[email],Medway Council
[email],Merthyr Tydfil Council
[email],Merton Borough Council
[email],Middlesbrough Council
[email],Midlothian Council
[email],Milton Keynes Council
[email],Monmouthshire Council
[email],Moray Council
[email],Moyle District Council
[email],Neath Port Talbot Council
[email],Newcastle upon Tyne City Council
[email],Newham Borough Council
[email],Newport Council
[email],Newry and Mourne District Council
[email],Newtownabbey Borough Council
[email],Norfolk County Council
[email],Northamptonshire County Council
[email],North Ayrshire Council
[email],North Down Borough Council
[email],North East Lincolnshire Council
[email],North Lanarkshire Council
[email],North Lincolnshire Council
[email],North Somerset Council
[email],North Tyneside Borough Council
[email],Northumberland County Council
[email],North Yorkshire County Council
[email],Norwich City Council
[email],Nottingham City Council
[email],Nottinghamshire County Council
[email],Oldham Borough Council
[email],Omagh District Council
[email],Orkney Islands Council
[email],Pembrokeshire Council
[email],Perth and Kinross Council
[email],Peterborough City Council
[email],Plymouth City Council
[email],Poole Borough Council
[email],Portsmouth City Council
[email],Powys Council
[email],Reading Borough Council
[email],Redbridge Borough Council
[email],Redcar and Cleveland Borough Council
[email],Renfrewshire Council
[email],Rhondda Cynon Taf Council
[email],Richmond upon Thames Borough Council
[email],Rochdale Borough Council
[email],Rotherham Borough Council
[email],Rutland County Council
[email],Salford City Council
[email],Sandwell Borough Council
[email],Scottish Borders Council
[email],Sefton Borough Council
[email],Sheffield City Council
[email],Shetland Islands Council
[email],Shropshire Council
[email],Slough Borough Council
[email],Solihull Borough Council
[email],Somerset County Council
[email],Southampton City Council
[email],South Ayrshire Council
[email],South Gloucestershire Council
[email],South Lanarkshire Council
[email],South Tyneside Borough Council
[email],Southwark Borough Council
[email],Staffordshire County Council
[email],St Edmundsbury Borough Council
[email],St Helens Borough Council
[email],Stirling Council
[email],Stockport Borough Council
[email],Stockton-on-Tees Borough Council
[email],Stoke-on-Trent City Council
[email],Strabane District Council
[email],Suffolk County Council
[email],Sunderland City Council
[email],Surrey County Council
[email],Sutton Borough Council
[email],Swansea Council
[email],Swindon Borough Council
[email],Tameside Borough Council
[email],Telford and Wrekin Council
[email],Thurrock Borough Council
[email],Torbay Borough Council
[email],Torfaen Council
[email],Tower Hamlets Borough Council
[email],Trafford Borough Council
[email],Vale of Glamorgan Council
[email],Wakefield City Council
[email],Walsall Borough Council
[email],Waltham Forest Borough Council
[email],Wandsworth Borough Council
[email],Warrington Borough Council
[email],Warwickshire County Council
[email],West Dunbartonshire Council
[email],West Lothian Council
[email],Westminster City Council
[email],West Sussex County Council
[email],Wigan Borough Council
[email],Wiltshire Council
[email],Windsor and Maidenhead Council
[email],Wirral Borough Council
[email],Wokingham Borough Council
[email],Wolverhampton City Council
[email],Worcestershire County Council
[email],Wrexham Council
